id;cellar_id;name;vintage;wine_type;region;country;price;quantity;image_url;notes;created_at;updated_at
8fcd7b95-b532-4abd-8997-c6565e27be66;fc947c1f-72ac-4b5f-beb2-26c17ae62e12;Cloudy Bay 2003;2003;Doux;Vallée du Rhône;Nouvelle-Zélande;874.21;4;https://example.com/images/wine_1.jpg;Notes pour Cloudy Bay 2003;2025-01-31T17:21:23Z;2025-02-13T17:21:23Z
676c11c8-1dfe-4edd-9510-6f18538055a8;4e721c3f-cb55-40ea-ba61-37fb719ff7a8;Petrus 1987;1987;Blanc;Rioja;Chili;2449.87;5;https://example.com/images/wine_2.jpg;Notes pour Petrus 1987;2024-11-10T17:21:23Z;2024-11-11T17:21:23Z
5705255a-c4ed-444f-bb75-8b75c0a96269;8ad285c6-360f-4f9b-b56a-72d2e54eba36;Ridge Monte Bello 2020;2020;Doux;Loire;Nouvelle-Zélande;1588.43;1;https://example.com/images/wine_3.jpg;Notes pour Ridge Monte Bello 2020;2025-06-05T17:21:23Z;2025-07-05T17:21:23Z
56bef48c-806b-4d0e-bab5-c6ffab296779;db47e5fa-8d33-4790-a66e-e6d4df2f96e3;Ornellaia 1980;1980;Effervescent;Provence;États-Unis;428.83;1;https://example.com/images/wine_4.jpg;Notes pour Ornellaia 1980;2025-01-29T17:21:23Z;2025-02-14T17:21:23Z
0935ec97-60dc-42dd-9905-5b01bc9d94a8;8ece1015-87b6-46a2-a62b-4db1213c0c12;Screaming Eagle 2008;2008;Rosé;Alsace;Espagne;337.49;1;https://example.com/images/wine_5.jpg;Notes pour Screaming Eagle 2008;2025-06-27T17:21:23Z;2025-07-07T17:21:23Z
23213381-368e-4b89-89d7-0057c2ed5a93;e4d99bac-3f62-446b-a2c2-4a8f410acdc1;Screaming Eagle 1984;1984;Blanc;Loire;Nouvelle-Zélande;460.87;8;https://example.com/images/wine_6.jpg;Notes pour Screaming Eagle 1984;2025-01-27T17:21:23Z;2025-02-17T17:21:23Z
717796b7-cfb7-4dc6-9368-c5672651d48b;b57d6171-ad25-4697-8d9f-2372490b9087;Château Haut-Brion 1995;1995;Doux;Alsace;Nouvelle-Zélande;2903.24;1;https://example.com/images/wine_7.jpg;Notes pour Château Haut-Brion 1995;2024-12-31T17:21:23Z;2025-01-21T17:21:23Z
d95c3c61-94df-43eb-9b98-a1d0da9bd01f;5d673ec0-099a-43a8-ba55-d060a6c60561;Château Ausone 1989;1989;Blanc;Bordeaux;Australie;2537.96;2;https://example.com/images/wine_8.jpg;Notes pour Château Ausone 1989;2025-05-13T17:21:23Z;2025-06-01T17:21:23Z
386659d6-6144-4dba-a311-7c62298acd90;391d63e0-5070-4ae3-9f37-f2d1744c2d58;Château Lafite Rothschild 1981;1981;Doux;Champagne;États-Unis;3686.68;4;https://example.com/images/wine_9.jpg;Notes pour Château Lafite Rothschild 1981;2025-02-14T17:21:23Z;2025-02-18T17:21:23Z
ed86bb51-1b91-411a-b7de-8361d5e052b6;d4d945f0-c1ea-4c3b-ba4f-4c44e7eb97ca;Château Margaux 2009;2009;Rouge;Rioja;Australie;4423.91;10;https://example.com/images/wine_10.jpg;Notes pour Château Margaux 2009;2025-09-27T17:21:23Z;2025-09-28T17:21:23Z
